changing dir to build for make ""...
[2531/2971] Compiling C object contrib/ivshmem-client/ivshmem-client.p/main.c.o
[2532/2971] Compiling C object contrib/ivshmem-server/ivshmem-server.p/ivshmem-server.c.o
[2533/2971] Compiling C object contrib/ivshmem-server/ivshmem-server.p/main.c.o
[2534/2971] Compiling C object tests/bench/qht-bench.p/qht-bench.c.o
[2535/2971] Compiling C object tests/bench/bufferiszero-bench.p/bufferiszero-bench.c.o
[2536/2971] Compiling C object tests/bench/qtree-bench.p/qtree-bench.c.o
[2537/2971] Compiling C object tests/bench/benchmark-crypto-hash.p/benchmark-crypto-hash.c.o
[2538/2971] Linking static target tests/libtestqapi.a
[2539/2971] Compiling C object tests/bench/benchmark-crypto-hmac.p/benchmark-crypto-hmac.c.o
[2540/2971] Compiling C object tests/bench/benchmark-crypto-cipher.p/benchmark-crypto-cipher.c.o
[2541/2971] Linking static target subprojects/berkeley-softfloat-3/libsoftfloat.a
[2542/2971] Linking static target subprojects/berkeley-testfloat-3/libslowfloat.a
[2543/2971] Compiling C object tests/bench/benchmark-crypto-akcipher.p/benchmark-crypto-akcipher.c.o
[2544/2971] Linking static target subprojects/berkeley-testfloat-3/libtestfloat.a
[2545/2971] Compiling C object tests/vhost-user-bridge.p/vhost-user-bridge.c.o
[2546/2971] Compiling C object tests/fp/fp-bench.p/fp-bench.c.o
[2547/2971] Compiling C object tests/fp/fp-test.p/fp-test.c.o
[2548/2971] Compiling C object tests/fp/fp-test-log2.p/fp-test-log2.c.o
[2549/2971] Compiling C object tests/tcg/plugins/libbb.so.p/bb.c.o
[2550/2971] Compiling C object tests/tcg/plugins/libempty.so.p/empty.c.o
[2551/2971] Compiling C object tests/fp/fp-test.p/.._.._fpu_softfloat.c.o
[2552/2971] Compiling C object tests/tcg/plugins/libinline.so.p/inline.c.o
[2553/2971] Compiling C object tests/tcg/plugins/libinsn.so.p/insn.c.o
[2554/2971] Compiling C object tests/tcg/plugins/libreset.so.p/reset.c.o
[2555/2971] Compiling C object tests/tcg/plugins/libmem.so.p/mem.c.o
[2556/2971] Compiling C object tests/fp/fp-bench.p/.._.._fpu_softfloat.c.o
[2557/2971] Compiling C object tests/tcg/plugins/libsyscall.so.p/syscall.c.o
[2558/2971] Compiling C object tests/unit/check-qdict.p/check-qdict.c.o
[2559/2971] Compiling C object tests/fp/fp-test-log2.p/.._.._fpu_softfloat.c.o
[2560/2971] Compiling C object tests/unit/check-block-qdict.p/check-block-qdict.c.o
[2561/2971] Compiling C object tests/unit/check-qlist.p/check-qlist.c.o
[2562/2971] Compiling C object tests/unit/check-qstring.p/check-qstring.c.o
[2563/2971] Compiling C object tests/unit/check-qnum.p/check-qnum.c.o
[2564/2971] Compiling C object tests/unit/check-qnull.p/check-qnull.c.o
[2565/2971] Compiling C object tests/unit/check-qlit.p/check-qlit.c.o
[2566/2971] Compiling C object tests/unit/check-qobject.p/check-qobject.c.o
[2567/2971] Compiling C object tests/unit/test-error-report.p/test-error-report.c.o
[2568/2971] Compiling C object tests/unit/check-qjson.p/check-qjson.c.o
[2569/2971] Compiling C object tests/unit/test-qobject-output-visitor.p/test-qobject-output-visitor.c.o
[2570/2971] Compiling C object tests/unit/test-clone-visitor.p/test-clone-visitor.c.o
[2571/2971] Compiling C object tests/unit/test-forward-visitor.p/test-forward-visitor.c.o
[2572/2971] Compiling C object tests/unit/test-qobject-input-visitor.p/test-qobject-input-visitor.c.o
[2573/2971] Compiling C object tests/unit/test-string-output-visitor.p/test-string-output-visitor.c.o
[2574/2971] Compiling C object tests/unit/test-string-input-visitor.p/test-string-input-visitor.c.o
[2575/2971] Compiling C object tests/unit/test-bitmap.p/test-bitmap.c.o
[2576/2971] Compiling C object tests/unit/test-visitor-serialization.p/test-visitor-serialization.c.o
[2577/2971] Compiling C object tests/unit/test-resv-mem.p/test-resv-mem.c.o
[2578/2971] Compiling C object tests/unit/test-x86-topo.p/test-x86-topo.c.o
[2579/2971] Compiling C object tests/unit/test-div128.p/test-div128.c.o
[2580/2971] Compiling C object tests/unit/test-mul64.p/test-mul64.c.o
[2581/2971] Compiling C object tests/unit/test-shift128.p/test-shift128.c.o
[2582/2971] Compiling C object tests/unit/test-int128.p/test-int128.c.o
[2583/2971] Compiling C object tests/unit/rcutorture.p/rcutorture.c.o
[2584/2971] Compiling C object tests/unit/test-rcu-list.p/test-rcu-list.c.o
[2585/2971] Compiling C object tests/unit/test-rcu-simpleq.p/test-rcu-simpleq.c.o
[2586/2971] Compiling C object tests/unit/test-rcu-tailq.p/test-rcu-tailq.c.o
[2587/2971] Compiling C object tests/unit/test-rcu-slist.p/test-rcu-slist.c.o
[2588/2971] Compiling C object tests/unit/test-cutils.p/test-cutils.c.o
[2589/2971] Compiling C object tests/unit/test-qht.p/test-qht.c.o
[2590/2971] Compiling C object tests/unit/test-qdist.p/test-qdist.c.o
[2591/2971] Compiling C object tests/unit/test-qtree.p/test-qtree.c.o
[2592/2971] Compiling C object tests/unit/test-bitcnt.p/test-bitcnt.c.o
[2593/2971] Compiling C object tests/unit/test-bitops.p/test-bitops.c.o
[2594/2971] Compiling C object tests/unit/test-qgraph.p/test-qgraph.c.o
[2595/2971] Compiling C object tests/unit/test-qgraph.p/.._qtest_libqos_qgraph.c.o
[2596/2971] Compiling C object tests/unit/check-qom-interface.p/check-qom-interface.c.o
[2597/2971] Compiling C object tests/unit/check-qom-proplist.p/check-qom-proplist.c.o
[2598/2971] Compiling C object tests/unit/test-logging.p/test-logging.c.o
[2599/2971] Compiling C object tests/unit/test-keyval.p/test-keyval.c.o
[2600/2971] Compiling C object tests/unit/test-qapi-util.p/test-qapi-util.c.o
[2601/2971] Compiling C object tests/unit/test-qemu-opts.p/test-qemu-opts.c.o
[2602/2971] Compiling C object tests/unit/test-interval-tree.p/test-interval-tree.c.o
[2603/2971] Compiling C object tests/unit/test-fifo.p/test-fifo.c.o
[2604/2971] Compiling C object tests/unit/test-qmp-event.p/test-qmp-event.c.o
[2605/2971] Compiling C object tests/unit/test-coroutine.p/iothread.c.o
[2606/2971] Compiling C object tests/unit/test-coroutine.p/test-coroutine.c.o
[2607/2971] Compiling C object tests/unit/test-aio.p/iothread.c.o
[2608/2971] Compiling C object tests/unit/test-aio-multithread.p/test-aio-multithread.c.o
[2609/2971] Compiling C object tests/unit/test-aio.p/test-aio.c.o
[2610/2971] Compiling C object tests/unit/test-aio-multithread.p/iothread.c.o
[2611/2971] Compiling C object tests/unit/test-thread-pool.p/test-thread-pool.c.o
[2612/2971] Compiling C object tests/unit/test-thread-pool.p/iothread.c.o
[2613/2971] Compiling C object tests/unit/test-throttle.p/iothread.c.o
[2614/2971] Compiling C object tests/unit/test-throttle.p/test-throttle.c.o
[2615/2971] Compiling C object tests/unit/test-hbitmap.p/iothread.c.o
[2616/2971] Compiling C object tests/unit/test-bdrv-drain.p/iothread.c.o
[2617/2971] Compiling C object tests/unit/test-hbitmap.p/test-hbitmap.c.o
[2618/2971] Compiling C object tests/unit/test-bdrv-graph-mod.p/iothread.c.o
[2619/2971] Compiling C object tests/unit/test-bdrv-drain.p/test-bdrv-drain.c.o
[2620/2971] Compiling C object tests/unit/test-bdrv-graph-mod.p/test-bdrv-graph-mod.c.o
[2621/2971] Compiling C object tests/unit/test-blockjob.p/iothread.c.o
[2622/2971] Compiling C object tests/unit/test-blockjob-txn.p/test-blockjob-txn.c.o
[2623/2971] Compiling C object tests/unit/test-blockjob.p/test-blockjob.c.o
[2624/2971] Compiling C object tests/unit/test-blockjob-txn.p/iothread.c.o
[2625/2971] Compiling C object tests/unit/test-block-backend.p/test-block-backend.c.o
[2626/2971] Compiling C object tests/unit/test-block-iothread.p/iothread.c.o
[2627/2971] Compiling C object tests/unit/test-block-backend.p/iothread.c.o
[2628/2971] Compiling C object tests/unit/test-write-threshold.p/iothread.c.o
[2629/2971] Compiling C object tests/unit/test-write-threshold.p/test-write-threshold.c.o
[2630/2971] Compiling C object tests/unit/test-crypto-hash.p/test-crypto-hash.c.o
[2631/2971] Compiling C object tests/unit/test-block-iothread.p/test-block-iothread.c.o
[2632/2971] Compiling C object tests/unit/test-crypto-hmac.p/test-crypto-hmac.c.o
[2633/2971] Compiling C object tests/unit/test-crypto-akcipher.p/test-crypto-akcipher.c.o
[2634/2971] Compiling C object tests/unit/test-crypto-cipher.p/test-crypto-cipher.c.o
[2635/2971] Compiling C object tests/unit/test-crypto-secret.p/test-crypto-secret.c.o
[2636/2971] Compiling C object tests/unit/test-crypto-der.p/test-crypto-der.c.o
[2637/2971] Compiling C object tests/unit/test-authz-simple.p/test-authz-simple.c.o
[2638/2971] Compiling C object tests/unit/test-authz-list.p/test-authz-list.c.o
[2639/2971] Compiling C object tests/unit/test-authz-listfile.p/test-authz-listfile.c.o
[2640/2971] Compiling C object tests/unit/test-io-task.p/iothread.c.o
[2641/2971] Compiling C object tests/unit/test-io-task.p/test-io-task.c.o
[2642/2971] Compiling C object tests/unit/test-io-channel-socket.p/test-io-channel-socket.c.o
[2643/2971] Compiling C object tests/unit/test-io-channel-socket.p/socket-helpers.c.o
[2644/2971] Compiling C object tests/unit/test-io-channel-file.p/test-io-channel-file.c.o
[2645/2971] Compiling C object tests/unit/test-io-channel-socket.p/io-channel-helpers.c.o
[2646/2971] Compiling C object tests/unit/test-io-channel-file.p/io-channel-helpers.c.o
[2647/2971] Compiling C object tests/unit/test-io-channel-command.p/test-io-channel-command.c.o
[2648/2971] Compiling C object tests/unit/test-io-channel-buffer.p/test-io-channel-buffer.c.o
[2649/2971] Compiling C object tests/unit/test-io-channel-command.p/io-channel-helpers.c.o
[2650/2971] Compiling C object tests/unit/test-io-channel-buffer.p/io-channel-helpers.c.o
[2651/2971] Compiling C object tests/unit/test-crypto-ivgen.p/test-crypto-ivgen.c.o
[2652/2971] Compiling C object tests/unit/test-io-channel-null.p/test-io-channel-null.c.o
[2653/2971] Compiling C object tests/unit/test-crypto-afsplit.p/test-crypto-afsplit.c.o
[2654/2971] Compiling C object tests/unit/test-timed-average.p/test-timed-average.c.o
[2655/2971] Compiling C object tests/unit/test-crypto-block.p/test-crypto-block.c.o
[2656/2971] Compiling C object tests/unit/test-uuid.p/test-uuid.c.o
[2657/2971] Compiling C object tests/unit/test-image-locking.p/iothread.c.o
[2658/2971] Compiling C object tests/unit/test-image-locking.p/test-image-locking.c.o
[2659/2971] Compiling C object tests/unit/test-nested-aio-poll.p/test-nested-aio-poll.c.o
[2660/2971] Compiling C object tests/unit/test-replication.p/iothread.c.o
[2661/2971] Compiling C object tests/unit/test-crypto-pbkdf.p/test-crypto-pbkdf.c.o
[2662/2971] Compiling C object tests/unit/test-replication.p/test-replication.c.o
[2663/2971] Compiling C object tests/unit/ptimer-test.p/ptimer-test-stubs.c.o
[2664/2971] Compiling C object tests/unit/ptimer-test.p/_home_iaco_Polito_CAOS_Group7_qemu_hw_core_ptimer.c.o
[2665/2971] Compiling C object tests/unit/ptimer-test.p/ptimer-test.c.o
[2666/2971] Compiling C object tests/unit/test-opts-visitor.p/test-opts-visitor.c.o
[2667/2971] Compiling C object tests/unit/test-iov.p/test-iov.c.o
[2668/2971] Compiling C object tests/unit/test-virtio-dmabuf.p/test-virtio-dmabuf.c.o
[2669/2971] Compiling C object tests/unit/test-virtio-dmabuf.p/_home_iaco_Polito_CAOS_Group7_qemu_hw_display_virtio-dmabuf.c.o
[2670/2971] Compiling C object tests/unit/test-xbzrle.p/test-xbzrle.c.o
[2671/2971] Compiling C object tests/unit/test-qmp-cmds.p/test-qmp-cmds.c.o
[2672/2971] Compiling C object tests/unit/test-xs-node.p/test-xs-node.c.o
[2673/2971] Compiling C object tests/unit/test-util-sockets.p/socket-helpers.c.o
[2674/2971] Compiling C object tests/unit/test-util-sockets.p/test-util-sockets.c.o
[2675/2971] Compiling C object tests/unit/test-bufferiszero.p/test-bufferiszero.c.o
[2676/2971] Compiling C object tests/unit/test-base64.p/test-base64.c.o
[2677/2971] Compiling C object tests/unit/test-yank.p/test-yank.c.o
[2678/2971] Compiling C object tests/unit/test-smp-parse.p/test-smp-parse.c.o
[2679/2971] Compiling C object tests/unit/test-yank.p/socket-helpers.c.o
[2680/2971] Compiling C object tests/unit/test-smp-parse.p/_home_iaco_Polito_CAOS_Group7_qemu_hw_core_machine-smp.c.o
[2681/2971] Compiling C object tests/unit/test-vmstate.p/test-vmstate.c.o
[2682/2971] Compiling C object tests/unit/test-util-filemonitor.p/test-util-filemonitor.c.o
[2683/2971] Compiling C object tests/unit/test-char.p/socket-helpers.c.o
[2684/2971] Compiling C object tests/unit/test-qdev-global-props.p/test-qdev-global-props.c.o
[2685/2971] Compiling C object tests/unit/test-qga.p/.._qtest_libqmp.c.o
[2686/2971] Compiling C object tests/unit/test-char.p/test-char.c.o
[2687/2971] Compiling C object tests/qtest/sse-timer-test.p/sse-timer-test.c.o
[2688/2971] Compiling C object tests/unit/test-qga.p/test-qga.c.o
[2689/2971] Compiling C object tests/qtest/cmsdk-apb-dualtimer-test.p/cmsdk-apb-dualtimer-test.c.o
[2690/2971] Compiling C object tests/qtest/cmsdk-apb-timer-test.p/cmsdk-apb-timer-test.c.o
[2691/2971] Compiling C object tests/qtest/cmsdk-apb-watchdog-test.p/cmsdk-apb-watchdog-test.c.o
[2692/2971] Compiling C object tests/qtest/aspeed_hace-test.p/aspeed_hace-test.c.o
[2693/2971] Compiling C object tests/qtest/pflash-cfi02-test.p/pflash-cfi02-test.c.o
[2694/2971] Compiling C object tests/qtest/aspeed_smc-test.p/aspeed_smc-test.c.o
[2695/2971] Compiling C object tests/qtest/aspeed_smc-test.p/aspeed-smc-utils.c.o
[2696/2971] Compiling C object tests/qtest/aspeed_gpio-test.p/aspeed_gpio-test.c.o
[2697/2971] Compiling C object tests/qtest/npcm7xx_gpio-test.p/npcm7xx_gpio-test.c.o
[2698/2971] Compiling C object tests/qtest/npcm7xx_adc-test.p/npcm7xx_adc-test.c.o
[2699/2971] Compiling C object tests/qtest/npcm7xx_smbus-test.p/npcm7xx_smbus-test.c.o
[2700/2971] Compiling C object tests/qtest/npcm7xx_pwm-test.p/npcm7xx_pwm-test.c.o
[2701/2971] Compiling C object tests/qtest/npcm7xx_rng-test.p/npcm7xx_rng-test.c.o
[2702/2971] Compiling C object tests/qtest/npcm7xx_sdhci-test.p/npcm7xx_sdhci-test.c.o
[2703/2971] Compiling C object tests/qtest/npcm7xx_watchdog_timer-test.p/npcm7xx_watchdog_timer-test.c.o
[2704/2971] Compiling C object tests/qtest/hexloader-test.p/hexloader-test.c.o
[2705/2971] Compiling C object tests/qtest/npcm_gmac-test.p/npcm_gmac-test.c.o
[2706/2971] Compiling C object tests/qtest/npcm7xx_timer-test.p/npcm7xx_timer-test.c.o
[2707/2971] Compiling C object tests/qtest/tpm-tis-i2c-test.p/tpm-emu.c.o
[2708/2971] Compiling C object tests/qtest/tpm-tis-i2c-test.p/tpm-tests.c.o
[2709/2971] Compiling C object tests/qtest/tpm-tis-i2c-test.p/tpm-tis-i2c-test.c.o
[2710/2971] Compiling C object tests/qtest/tpm-tis-i2c-test.p/tpm-util.c.o
[2711/2971] Compiling C object tests/qtest/tpm-tis-i2c-test.p/qtest_aspeed.c.o
[2712/2971] Compiling C object tests/qtest/stm32l4x5_exti-test.p/stm32l4x5_exti-test.c.o
[2713/2971] Compiling C object tests/qtest/microbit-test.p/microbit-test.c.o
[2714/2971] Compiling C object tests/qtest/test-arm-mptimer.p/test-arm-mptimer.c.o
[2715/2971] Compiling C object tests/qtest/stm32l4x5_syscfg-test.p/stm32l4x5_syscfg-test.c.o
[2716/2971] Compiling C object tests/qtest/stm32l4x5_rcc-test.p/stm32l4x5_rcc-test.c.o
[2717/2971] Compiling C object tests/qtest/aspeed_fsi-test.p/aspeed_fsi-test.c.o
[2718/2971] Compiling C object tests/qtest/stm32l4x5_gpio-test.p/stm32l4x5_gpio-test.c.o
[2719/2971] Compiling C object tests/qtest/stm32l4x5_usart-test.p/stm32l4x5_usart-test.c.o
[2720/2971] Compiling C object tests/qtest/dm163-test.p/dm163-test.c.o
[2721/2971] Compiling C object tests/qtest/cdrom-test.p/cdrom-test.c.o
[2722/2971] Compiling C object tests/qtest/boot-serial-test.p/boot-serial-test.c.o
[2723/2971] Compiling C object tests/qtest/cdrom-test.p/boot-sector.c.o
[2724/2971] Compiling C object tests/qtest/arm-cpu-features.p/arm-cpu-features.c.o
[2725/2971] Compiling C object tests/qtest/machine-none-test.p/machine-none-test.c.o
[2726/2971] Compiling C object tests/qtest/device-introspect-test.p/device-introspect-test.c.o
[2727/2971] Compiling C object tests/qtest/qmp-test.p/qmp-test.c.o
[2728/2971] Compiling C object tests/qtest/qmp-cmd-test.p/qmp-cmd-test.c.o
[2729/2971] Compiling C object tests/qtest/qom-test.p/qom-test.c.o
[2730/2971] Compiling C object tests/qtest/test-hmp.p/test-hmp.c.o
[2731/2971] Compiling C object tests/qtest/qos-test.p/ac97-test.c.o
[2732/2971] Compiling C object tests/qtest/qos-test.p/adm1266-test.c.o
[2733/2971] Compiling C object tests/qtest/qos-test.p/adm1272-test.c.o
[2734/2971] Compiling C object tests/qtest/qos-test.p/qos-test.c.o
[2735/2971] Compiling C object tests/qtest/qos-test.p/ds1338-test.c.o
[2736/2971] Compiling C object tests/qtest/qos-test.p/e1000-test.c.o
[2737/2971] Compiling C object tests/qtest/qos-test.p/eepro100-test.c.o
[2738/2971] Compiling C object tests/qtest/qos-test.p/es1370-test.c.o
[2739/2971] Compiling C object tests/qtest/qos-test.p/lsm303dlhc-mag-test.c.o
[2740/2971] Compiling C object tests/qtest/qos-test.p/megasas-test.c.o
[2741/2971] Compiling C object tests/qtest/qos-test.p/max34451-test.c.o
[2742/2971] Compiling C object tests/qtest/qos-test.p/ne2000-test.c.o
[2743/2971] Compiling C object tests/qtest/qos-test.p/isl_pmbus_vr-test.c.o
[2744/2971] Compiling C object tests/qtest/qos-test.p/tulip-test.c.o
[2745/2971] Compiling C object tests/qtest/qos-test.p/nvme-test.c.o
[2746/2971] Compiling C object tests/qtest/qos-test.p/pca9552-test.c.o
[2747/2971] Compiling C object tests/qtest/qos-test.p/pci-test.c.o
[2748/2971] Compiling C object tests/qtest/qos-test.p/pcnet-test.c.o
[2749/2971] Compiling C object tests/qtest/qos-test.p/rs5c372-test.c.o
[2750/2971] Compiling C object tests/qtest/qos-test.p/spapr-phb-test.c.o
[2751/2971] Compiling C object tests/qtest/qos-test.p/sdhci-test.c.o
[2752/2971] Compiling C object tests/qtest/qos-test.p/tmp105-test.c.o
[2753/2971] Compiling C object tests/qtest/qos-test.p/emc141x-test.c.o
[2754/2971] Compiling C object tests/qtest/qos-test.p/usb-hcd-ohci-test.c.o
[2755/2971] Compiling C object tests/qtest/qos-test.p/virtio-test.c.o
[2756/2971] Compiling C object tests/qtest/qos-test.p/virtio-rng-test.c.o
[2757/2971] Compiling C object tests/qtest/qos-test.p/virtio-blk-test.c.o
[2758/2971] Compiling C object tests/qtest/qos-test.p/virtio-net-test.c.o
[2759/2971] Compiling C object tests/qtest/qos-test.p/virtio-scsi-test.c.o
[2760/2971] Compiling C object tests/qtest/qos-test.p/vmxnet3-test.c.o
[2761/2971] Compiling C object tests/qtest/qos-test.p/igb-test.c.o
[2762/2971] Compiling C object tests/qtest/qos-test.p/virtio-iommu-test.c.o
[2763/2971] Compiling C object tests/qtest/qos-test.p/riscv-iommu-test.c.o
[2764/2971] Compiling C object tests/qtest/qos-test.p/ufs-test.c.o
[2765/2971] Compiling C object tests/qtest/qos-test.p/virtio-serial-test.c.o
[2766/2971] Compiling C object tests/qtest/qos-test.p/ipoctal232-test.c.o
[2767/2971] Compiling C object tests/qtest/qos-test.p/e1000e-test.c.o
[2768/2971] Compiling C object tests/qtest/qos-test.p/virtio-9p-test.c.o
[2769/2971] Compiling C object tests/qtest/qos-test.p/vhost-user-blk-test.c.o
[2770/2971] Compiling C object tests/qtest/qos-test.p/vhost-user-test.c.o
[2771/2971] Compiling C object tests/qtest/readconfig-test.p/readconfig-test.c.o
[2772/2971] Linking target subprojects/libvhost-user/link-test
[2773/2971] Compiling C object tests/qtest/netdev-socket.p/netdev-socket.c.o
[2774/2971] Linking target contrib/plugins/libbbv.so
[2775/2971] Compiling C object tests/qtest/netdev-socket.p/.._unit_socket-helpers.c.o
[2776/2971] Linking target contrib/plugins/libcache.so
[2777/2971] Linking target contrib/plugins/libexeclog.so
[2778/2971] Linking target contrib/plugins/libcflow.so
[2779/2971] Generating trace/trace-events-all with a custom command (wrapped by meson to capture output)
[2780/2971] Linking target contrib/plugins/libdrcov.so
[2781/2971] Linking target contrib/plugins/libhotblocks.so
[2782/2971] Linking target contrib/plugins/libhowvec.so
[2783/2971] Linking target contrib/plugins/libhwprofile.so
[2784/2971] Linking target contrib/plugins/libhotpages.so
[2785/2971] Linking target contrib/plugins/libips.so
[2786/2971] Linking target contrib/plugins/libstoptrigger.so
[2787/2971] Linking target contrib/plugins/liblockstep.so
[2788/2971] Linking target qga/qga-ssh-test
[2789/2971] Linking target qga/qemu-ga
[2790/2971] Linking target qemu-img
[2791/2971] Linking target qemu-nbd
[2792/2971] Linking target qemu-io
[2793/2971] Linking target qemu-edid
[2794/2971] Linking target contrib/vhost-user-blk/vhost-user-blk
[2795/2971] Linking target contrib/vhost-user-input/vhost-user-input
[2796/2971] Linking target storage-daemon/qemu-storage-daemon
